treat,week,sales_per,customers_per
Neighboring_prefs,2018-12-31,755175.7170837304,348.4263055804519
Neighboring_prefs,2019-01-07,766546.5954283692,331.4745487994717
Neighboring_prefs,2019-01-14,756903.6339370725,333.90006188971176
Neighboring_prefs,2019-01-21,767425.30033945,326.5000133025143
Neighboring_prefs,2019-01-28,715773.2987287136,306.5829669324025
Neighboring_prefs,2019-02-04,787638.1290510873,341.6118319732063
Neighboring_prefs,2019-02-11,793641.1188273975,347.2300946271051
Neighboring_prefs,2019-02-18,797321.0940658521,346.09984263408654
Neighboring_prefs,2019-02-25,805815.6255743195,348.30786499363177
Neighboring_prefs,2019-03-04,807420.0833141186,353.1676862116137
Neighboring_prefs,2019-03-11,875775.8954596915,379.5981960469834
Neighboring_prefs,2019-03-18,972760.3776554555,416.7974198782962
Neighboring_prefs,2019-03-25,972550.3066944667,413.46609424972877
Neighboring_prefs,2019-04-01,775384.5278089532,353.99306561630266
Neighboring_prefs,2019-04-08,800739.9665931412,344.9226348412661
Neighboring_prefs,2019-04-15,831498.8795251662,355.77418217840466
Neighboring_prefs,2019-04-22,904426.8476383792,375.6379503750177
Neighboring_prefs,2019-04-29,1268767.1988479646,580.8353491202415
Neighboring_prefs,2019-05-06,718045.1300352847,328.48245171942074
Neighboring_prefs,2019-05-13,754308.6421909524,334.55201452898723
Neighboring_prefs,2019-05-20,766466.5778547102,332.4859316948913
Neighboring_prefs,2019-05-27,780306.8047039012,343.4308056040379
Neighboring_prefs,2019-06-03,739451.1273952544,329.95016500778337
Neighboring_prefs,2019-06-10,786301.012504269,346.42826623897355
Neighboring_prefs,2019-06-17,803135.8659950941,351.18456304542667
Neighboring_prefs,2019-06-24,841933.6731432615,359.9818949950469
Neighboring_prefs,2019-07-01,765663.6274892212,336.8196798905609
Neighboring_prefs,2019-07-08,864550.6123336006,372.582523326572
Neighboring_prefs,2019-07-15,823407.1965142696,369.074801830275
Neighboring_prefs,2019-07-22,854153.6714497854,364.2788671163734
Neighboring_prefs,2019-07-29,824193.5626699373,369.9028241898203
Neighboring_prefs,2019-08-05,939760.6689483466,409.09002066135196
Neighboring_prefs,2019-08-12,1097499.5527574886,515.8075332798717
Neighboring_prefs,2019-08-19,801365.2667601302,373.14929402330296
Neighboring_prefs,2019-08-26,808158.8206598425,362.9773353460069
Neighboring_prefs,2019-09-02,704604.5513063824,320.567312231709
Neighboring_prefs,2019-09-09,797580.7611903391,356.75737534789374
Neighboring_prefs,2019-09-16,803601.6282069909,366.78336912118493
Neighboring_prefs,2019-09-23,800445.5030801453,361.1583858672579
Neighboring_prefs,2019-09-30,741070.9301107599,329.22400443417143
Neighboring_prefs,2019-10-07,577070.4349077786,256.9315351667532
Neighboring_prefs,2019-10-14,740644.6410884475,333.50878956554556
Neighboring_prefs,2019-10-21,791970.011888108,347.67512354356336
Neighboring_prefs,2019-10-28,804418.2689500449,344.38643851125056
Neighboring_prefs,2019-11-04,757677.1617341384,341.898709844804
Neighboring_prefs,2019-11-11,769029.6837963111,336.69499749988205
Neighboring_prefs,2019-11-18,803031.2080934006,338.63196386622013
Neighboring_prefs,2019-11-25,817719.2681325534,341.9084543610548
Neighboring_prefs,2019-12-02,870760.746148875,343.0072877022501
Neighboring_prefs,2019-12-09,991258.7317203642,376.6225946506911
Neighboring_prefs,2019-12-16,1028566.5073446861,376.92889853294963
Neighboring_prefs,2019-12-23,1156039.3058965045,420.0674198782961
Neighboring_prefs,2019-12-30,953778.0630453323,408.39890542006697
Neighboring_prefs,2020-01-06,767720.2085468182,327.46672427944713
Neighboring_prefs,2020-01-13,782563.9899716967,333.9560694372376
Neighboring_prefs,2020-01-20,807952.3468595688,335.4079979244304
Neighboring_prefs,2020-01-27,777662.8184036983,321.19947780555685
Neighboring_prefs,2020-02-03,744191.1691986414,319.9869191943016
Neighboring_prefs,2020-02-10,799740.7748426812,344.4884167177697
Neighboring_prefs,2020-02-17,825101.563865371,344.87166338034814
Neighboring_prefs,2020-02-24,713010.5266165385,312.1781229303269
Neighboring_prefs,2020-03-02,602973.6107854145,272.8908741921789
Neighboring_prefs,2020-03-09,668634.286506439,299.9786011604321
Neighboring_prefs,2020-03-16,785971.1409225907,353.0226389924053
Neighboring_prefs,2020-03-23,683579.4959698099,297.34695721496297
Neighboring_prefs,2020-03-30,431027.7683719987,200.91179414123306
