,,前橋,前橋,伊勢崎,伊勢崎,長野,長野,松本,松本,上田,上田,飯田,飯田,甲府,甲府,河口湖,河口湖,浜松,浜松,静岡,静岡,富士,富士,つくば（館野）,つくば（館野）,水戸,水戸,日立,日立,宇都宮,宇都宮,小山,小山
年月日,曜日,平均気温(℃),降水量の合計(mm),平均気温(℃),降水量の合計(mm),平均気温(℃),降水量の合計(mm),平均気温(℃),降水量の合計(mm),平均気温(℃),降水量の合計(mm),平均気温(℃),降水量の合計(mm),平均気温(℃),降水量の合計(mm),平均気温(℃),降水量の合計(mm),平均気温(℃),降水量の合計(mm),平均気温(℃),降水量の合計(mm),平均気温(℃),降水量の合計(mm),平均気温(℃),降水量の合計(mm),平均気温(℃),降水量の合計(mm),平均気温(℃),降水量の合計(mm),平均気温(℃),降水量の合計(mm),平均気温(℃),降水量の合計(mm)
2019/4/16,火,15.2,0,15.4,0.0,10.8,0,10.1,0,11.3,0.0,10.1,0,13.0,0,9.4,0,14.4,0,14.3,0,14.7,0.0,13.5,0,13.0,0,12.1,0.0,13.4,0,14.2,0.0
2019/4/17,水,14.5,0,14.5,0.0,13.4,0,12.3,0,11.8,0.0,10.0,0,13.8,0,9.3,0,13.6,10.0,15.1,0,14.9,0.0,13.6,0.0,13.4,0,14.1,0.0,13.9,0,14.2,0.0
2019/4/18,木,17.4,0,17.3,0.0,15.4,0,15.0,0,14.8,0.0,14.1,0,16.4,0,10.9,0,15.7,0,16.2,0,15.9,0.0,16.4,0,14.8,0,14.6,0.0,16.4,0,16.7,0.0
2019/4/19,金,16.4,0,17.0,0.0,11.0,0.0,13.8,0,12.7,0.0,15.3,0,18.1,0,13.7,0,18.3,0,19.1,0,17.5,0.0,16.7,1.0,14.9,0.0,15.2,0.0,16.6,0.0,16.5,1.5
2019/4/20,土,14.7,0,14.9,0.0,11.1,0,12.2,0,11.7,0.0,13.4,0,15.1,0,11.2,0,15.8,0,16.3,0.0,16.0,0.0,12.7,0,11.7,0,10.6,0.0,13.0,0,13.4,0.0
2019/4/21,日,16.2,0,16.3,0.0,11.6,0.0,13.3,0,12.9,0.0,15.2,0,17.1,0,12.9,0,17.8,0,17.0,0,16.5,0.0,14.7,0.5,13.3,0.0,13.0,0.0,14.9,0,15.7,0.0
2019/4/22,月,19.9,0.0,20.0,6.0,13.6,0.0,15.3,0.0,15.4,0.0,19.0,0,20.2,0.0,15.4,0.0,20.7,0,19.1,0,19.2,0.0,17.3,0.0,16.6,0.0,15.8,0.0,18.0,1.5,18.5,0.0
2019/4/23,火,19.2,0,19.5,0.0,18.0,0,16.8,0,17.2,0.0,17.0,0,19.9,0.0,13.6,0.0,20.2,0,19.8,0.0,19.8,0.0,17.7,0,16.7,0,16.0,0.0,18.1,0.0,18.7,0.0
2019/4/24,水,17.1,2.0,17.4,3.0,18.0,0.5,16.8,2.0,16.1,0.0,15.8,6.0,17.2,0.0,14.1,0.0,18.7,52.0,18.3,50.0,18.2,31.0,18.5,2.0,18.5,1.0,17.9,2.0,17.5,3.0,18.1,6.5
2019/4/25,木,21.0,1.0,21.4,1.5,17.1,2.0,19.1,2.0,18.2,0.5,19.6,0.0,20.5,0.5,18.3,0.0,21.1,10.5,20.0,13.5,19.6,8.5,20.0,2.5,19.0,2.0,17.2,4.0,20.2,8.5,20.6,3.5
2019/4/26,金,13.1,14.0,13.1,6.5,12.1,7.0,14.6,9.5,13.3,14.5,17.0,3.5,19.7,0.0,13.1,0.5,20.2,7.5,18.0,12.5,16.6,9.0,10.5,1.5,9.7,1.0,9.0,1.0,11.1,9.0,11.8,6.0
2019/4/27,土,11.0,7.5,11.0,6.5,6.8,4.0,6.8,3.5,7.4,2.5,10.4,0.0,12.7,0.5,6.2,3.5,13.9,11.5,12.5,26.5,10.6,30.5,8.2,17.5,8.6,10.0,7.4,11.5,9.9,13.5,9.9,9.5
2019/4/28,日,12.3,0,12.6,0.0,8.1,0,7.7,0,8.8,0.0,9.4,0.0,11.8,0,7.7,0.0,13.7,0.0,13.8,0.0,12.5,0.5,10.4,0,10.7,0,10.2,0.0,11.3,0,11.3,0.0
2019/4/29,月,14.6,0.0,14.7,0.0,12.9,0.0,11.9,0.0,12.4,0.0,12.3,2.5,13.9,0.0,8.5,0.0,14.6,6.5,13.2,14.5,13.5,6.5,14.3,0.5,13.4,0.0,13.5,0.0,14.1,0.0,14.8,0.5
2019/4/30,火,14.1,20.5,14.3,20.5,14.8,14.0,12.4,13.5,13.6,10.5,12.8,22.0,13.8,19.5,10.5,9.0,16.1,62.5,15.1,65.0,15.2,33.0,14.7,18.0,14.6,16.0,14.0,12.0,13.6,38.0,14.3,29.0
2019/5/1,水,17.4,3.0,17.6,5.0,14.8,2.5,13.6,3.5,13.9,2.0,15.1,4.0,17.1,5.0,13.5,11.0,17.7,2.5,18.5,2.5,17.8,12.5,17.5,21.0,16.9,23.0,16.1,14.5,17.8,25.0,17.9,22.5
2019/5/2,木,17.3,0,17.8,0.5,13.2,0.0,13.4,0,13.5,0.0,15.8,0,18.4,0.0,14.0,0.0,19.2,0.0,20.0,0.0,19.2,0.5,17.7,0.0,17.2,0.5,15.5,2.0,17.6,0.0,18.4,0.0
2019/5/3,金,18.7,0,18.9,0.0,12.6,0,14.5,0,13.4,0.0,16.1,0,17.8,0,13.7,0.0,19.9,0,18.3,0,18.1,0.0,17.7,0,16.0,0,15.9,0.0,17.3,0,17.7,0.0
2019/5/4,土,17.9,1.5,17.8,0.0,14.1,0,14.8,0,14.8,0.0,15.5,0.0,16.5,0.0,10.3,3.0,18.4,0.0,18.2,0.0,17.6,0.0,17.6,0,16.7,0,15.4,0.0,18.0,0.0,18.3,0.0
2019/5/5,日,19.0,0,18.7,0.0,17.3,0,17.0,0,16.6,0.0,15.6,0.5,17.1,0,12.0,0,18.6,0.0,18.1,0,17.8,0.0,18.2,0,17.9,0.0,17.0,0.0,18.6,0,18.6,0.0
2019/5/6,月,17.5,7.0,18.1,7.5,16.5,14.5,16.0,6.0,15.4,13.0,14.5,5.5,17.4,0.0,12.1,0.0,18.0,29.5,17.6,4.5,17.5,0.5,18.6,0.0,18.8,0.0,17.6,0.0,17.3,11.5,18.1,2.0
2019/5/7,火,13.4,0,14.0,0.0,9.4,0.0,9.1,0,9.3,0.0,11.3,0,15.7,0.0,8.6,5.5,16.8,0.0,16.5,0.0,16.2,0.0,12.3,0.5,13.6,0.0,13.1,0.5,13.1,0.0,13.6,0.0
2019/5/8,水,15.7,0,16.3,0.0,12.6,0,12.8,0,12.3,0.0,12.2,0,14.5,0,9.7,0,16.0,0,16.1,0,15.4,0.0,14.5,0,15.2,0,15.9,0.0,14.7,0,14.9,0.0
2019/5/9,木,18.0,0,17.9,0.0,15.4,0,16.4,0,15.3,0.0,14.3,0,16.4,0,12.3,0,17.3,0,18.1,0,16.9,0.0,17.4,0,17.8,0,18.4,0.0,17.5,0,17.5,0.0
2019/5/10,金,21.0,0,21.4,0.0,16.5,0,16.6,0,16.7,0.0,16.2,0,18.6,0,14.2,0.0,19.7,0,19.0,0,18.7,0.0,18.6,0,19.1,0,18.2,0.0,20.0,0,19.8,0.0
2019/5/11,土,21.5,0,21.5,0.0,16.9,0,17.2,0,17.6,0.0,17.1,0.0,20.0,0.0,15.2,0,20.5,0,20.0,0.0,20.0,0.0,19.2,0,17.5,0,16.2,0.0,20.8,0,20.8,0.0
2019/5/12,日,17.8,0.0,17.8,0.0,16.0,0,17.4,0,16.8,0.0,16.5,0,19.1,1.0,14.2,16.5,20.1,0,20.0,0.0,19.6,0.0,14.6,0,13.5,0,12.6,0.0,16.1,0.0,16.3,0.0
2019/5/13,月,18.3,0.0,18.6,0.0,17.2,0,17.9,0,17.2,0.0,15.8,13.5,19.1,0.0,14.1,0.0,20.2,0.0,19.9,0.0,20.1,0.0,15.4,0.0,14.8,0.0,13.7,0.0,16.6,0.0,17.3,0.0
2019/5/14,火,18.4,0.0,18.4,7.5,16.1,11.5,15.5,0.5,14.8,5.5,13.3,7.5,16.5,3.5,11.9,15.5,16.9,27.0,16.9,42.5,17.3,6.5,17.8,0.0,17.7,11.0,16.4,0.5,17.4,1.0,18.1,0.0
2019/5/15,水,19.7,0.5,19.8,0.0,17.3,0.0,17.2,0,16.9,0.0,16.6,0,18.7,0.0,12.9,0.0,18.8,0.0,18.8,0.0,18.6,0.0,18.0,0.5,17.5,1.5,16.8,1.0,18.2,0.0,19.1,0.0
2019/5/16,木,20.4,0,20.6,0.0,19.4,0,19.4,0.0,18.4,0.0,17.6,1.5,20.0,0,13.5,0,20.1,0,20.2,0,19.8,0.0,18.5,0,17.9,0.0,17.1,0.0,19.0,0.0,19.6,0.0
2019/5/17,金,21.2,0,21.6,0.0,20.7,0,19.5,0.0,18.9,0.0,18.4,1.5,20.1,0,14.1,0,20.9,0,20.7,0,20.0,0.0,18.8,0,18.1,0.0,17.8,0.0,19.6,0,20.1,0.0
2019/5/18,土,20.6,0,20.7,0.0,20.1,0,18.9,0,18.2,0.0,18.3,0,19.1,0,12.5,0.0,20.4,0,20.6,0.0,19.9,0.0,18.8,0,18.8,0.0,18.4,0.0,19.7,0,20.0,0.0
2019/5/19,日,21.0,0,21.4,0.0,20.2,0,19.3,0,18.6,0.0,17.9,0,20.0,0,13.2,0.0,20.4,0.0,20.9,0.0,20.1,0.0,19.2,0,19.7,0.0,18.8,0.0,19.9,0.0,20.4,0.0
2019/5/20,月,20.3,0.5,20.7,0.5,20.3,0.5,18.7,1.5,18.4,0.5,17.3,0.5,19.0,0.0,13.0,0.0,19.3,7.0,19.5,5.5,19.7,1.0,19.6,0.0,20.1,0.0,18.8,0.0,19.2,0.0,20.0,0.0
2019/5/21,火,19.5,43.5,19.8,36.0,16.2,33.5,16.1,51.5,16.6,26.0,17.1,70.0,18.5,68.0,16.3,82.5,21.0,124.5,19.7,199.0,19.2,185.5,18.8,65.5,18.3,57.5,17.1,73.0,17.6,116.0,18.3,68.0
2019/5/22,水,19.9,0,19.9,0.0,16.4,0,16.6,0,17.1,0.0,18.0,0,20.2,0.0,15.2,0.0,19.3,0,20.5,0,20.0,0.0,17.5,0,17.0,0,16.0,0.0,18.4,0,18.6,0.0
2019/5/23,木,21.5,0,22.0,0.0,18.4,0,17.6,0,19.1,0.0,17.9,0,20.9,0.0,15.1,0,20.3,0,20.8,0,20.7,0.0,18.5,0,18.0,0.0,17.5,0.0,20.1,0,20.4,0.0
2019/5/24,金,23.0,0,23.2,0.0,18.9,0,19.1,0,19.3,0.0,19.3,0,21.9,0,16.6,0,23.3,0,20.8,0,21.1,0.0,20.9,0,20.1,0,20.7,0.0,21.6,0,21.9,0.0
2019/5/25,土,24.9,0,25.1,0.0,21.4,0,21.4,0,21.2,0.0,21.0,0,23.3,0,18.9,0,23.3,0,22.2,0,22.7,0.0,22.7,0,21.7,0,21.3,0.0,24.1,0,24.3,0.0
2019/5/26,日,27.0,0,26.9,0.0,22.8,0,23.0,0,22.8,0.0,22.1,0,24.7,0,20.7,0,22.9,0,22.4,0,22.6,0.0,24.3,0,24.5,0,22.4,0.0,26.1,0,25.8,0.0
2019/5/27,月,27.9,0,27.5,0.0,25.2,0,24.6,0,24.6,0.0,23.3,0,25.5,0,21.6,0,23.0,0,23.6,0,23.4,0.0,25.3,0,23.9,0,22.3,0.0,27.1,0,26.5,0.0
2019/5/28,火,24.6,0.0,24.9,0.0,22.3,1.5,19.9,0.5,21.6,0.5,17.4,18.0,21.6,1.5,17.7,0.5,20.6,33.0,22.4,7.0,21.8,4.0,23.0,0.0,23.2,0.0,23.3,0.0,23.8,0.0,24.0,0.0
2019/5/29,水,20.6,3.0,21.3,0.5,16.4,5.5,16.8,1.0,16.9,2.5,17.9,6.0,21.6,1.5,17.4,1.5,21.1,37.0,21.4,29.0,20.8,23.5,18.8,8.0,18.3,6.5,17.4,6.5,20.1,3.5,20.8,1.5
2019/5/30,木,20.4,0,21.3,0.0,17.5,0,17.6,0,17.6,0.0,17.2,0,20.1,0,15.3,0,20.5,0,21.4,0.0,21.4,0.5,19.9,0.0,19.6,0,18.2,0.0,20.4,0,21.1,0.0
2019/5/31,金,20.4,0.0,21.1,0.0,17.7,0.0,17.0,1.0,17.0,0.0,16.7,1.0,19.6,0.0,15.3,0.0,21.6,0,21.3,0,21.6,0.0,21.0,0.0,20.4,0.0,19.3,0.0,20.8,1.0,21.2,0.0
2019/6/1,土,22.0,0,22.5,0.0,18.6,0.0,18.5,0,19.0,0.0,19.0,0,21.0,0,15.8,0,22.6,0,22.0,0,21.3,0.0,20.7,0,20.4,0,19.3,3.0,20.8,0.0,21.9,0.0
2019/6/2,日,22.1,0,22.4,0.0,20.0,0,18.1,0,19.1,0.0,17.7,0,21.0,0.0,15.6,0,21.0,1.5,21.2,1.0,21.3,0.0,21.4,0,20.7,0.0,20.4,0.0,21.1,0,22.2,0.0
2019/6/3,月,23.6,0,23.9,0.0,21.8,0,21.3,0.0,20.8,0.0,21.0,0.0,22.9,0.0,17.6,0.0,22.0,1.0,22.1,2.0,22.2,1.5,21.3,0.0,21.2,0.0,20.3,0.0,22.2,0,22.8,0.0
2019/6/4,火,24.0,0,24.1,0.0,23.3,0,22.5,0,22.3,0.0,21.1,0,23.0,0,17.6,0,22.5,0,22.2,0,22.1,0.0,21.4,0,21.4,0,20.6,0.0,22.5,0,22.9,0.0
2019/6/5,水,23.1,0,23.3,0.0,22.4,0.0,22.1,0,21.3,0.0,21.1,0,22.1,0,17.5,0,22.3,0,22.4,0.0,22.1,0.0,21.6,0,22.2,0,20.8,0.0,21.9,1.0,22.8,0.0
2019/6/6,木,26.5,0,26.5,0.0,22.1,0.0,22.2,0,22.5,0.0,22.8,0,25.2,0,20.1,0,25.3,0,24.3,0,24.0,0.0,23.6,0,22.5,0.0,21.9,0.0,23.8,0,24.5,0.0
2019/6/7,金,19.7,12.5,20.4,8.5,17.8,22.0,17.0,19.5,17.1,15.5,17.4,40.0,19.8,22.5,15.8,23.5,20.7,56.5,20.6,54.0,20.6,63.5,19.8,9.0,19.2,9.0,18.5,12.5,19.1,23.0,19.9,14.5
2019/6/8,土,22.0,0.0,22.2,0.0,17.7,1.5,18.3,0.0,18.3,0.0,21.7,4.0,23.3,1.0,19.2,0.0,23.9,0.5,23.9,0.5,22.7,22.5,19.1,0.5,19.0,0.0,18.5,0.5,20.5,0.0,20.5,1.0
2019/6/9,日,16.6,13.0,17.2,11.5,16.6,3.0,15.5,12.0,14.9,7.5,18.5,2.5,18.8,4.0,13.6,4.0,20.4,2.0,19.1,2.0,19.1,8.5,16.9,5.0,16.8,3.0,16.5,9.0,17.3,15.5,17.8,7.0
2019/6/10,月,16.3,31.5,16.6,32.5,16.9,17.5,14.6,21.5,15.3,24.5,16.9,17.5,17.8,18.5,12.7,34.0,19.5,24.5,19.5,38.5,18.7,27.5,16.1,54.5,16.2,48.0,15.9,52.5,15.4,42.0,16.0,44.5
2019/6/11,火,17.9,3.5,18.2,5.0,17.0,4.0,16.5,7.0,16.4,5.5,17.8,5.5,19.1,8.0,13.6,12.5,19.5,16.5,19.2,23.0,19.1,21.0,18.0,5.5,17.6,14.5,17.5,21.0,17.6,0.5,18.7,0.5
2019/6/12,水,18.8,0.0,19.0,0.0,17.1,0.5,16.8,0,16.9,0.0,16.7,4.0,18.5,2.5,13.8,18.5,19.7,23.0,18.9,7.5,18.7,14.0,17.1,0.0,17.0,0.0,16.6,0.0,17.6,0.0,18.4,0.0
2019/6/13,木,21.9,0,22.0,0.0,18.6,0,20.0,0,19.2,0.0,19.4,0,21.2,0,15.9,0,21.6,0,21.4,0,21.2,0.0,20.5,0,20.0,0,18.8,0.0,20.9,0,21.5,0.0
2019/6/14,金,22.3,0.0,22.5,0.0,22.1,0,20.5,0.0,19.9,0.0,19.5,1.0,21.8,0.5,16.0,2.0,21.7,3.0,22.1,2.0,22.1,0.5,21.0,0.0,21.3,0,20.2,0.0,21.6,0.0,22.3,0.0
2019/6/15,土,16.5,27.5,16.8,25.5,17.6,5.0,14.7,25.5,16.0,8.0,16.3,25.0,16.1,41.0,12.8,59.5,20.1,20.5,18.4,53.0,17.4,55.5,17.4,28.0,17.9,27.0,17.9,25.0,16.8,29.5,17.2,27.0
2019/6/16,日,21.6,8.0,22.2,8.0,18.6,0.0,18.3,4.5,18.4,3.0,17.8,4.5,22.2,6.0,19.5,15.0,21.8,2.0,23.9,1.0,24.4,2.0,23.2,3.5,24.0,4.0,22.4,7.0,22.3,14.5,22.9,3.5
2019/6/17,月,21.5,0,22.1,0.0,16.5,0.0,17.0,0,17.5,0.0,19.1,0,23.3,0,18.0,0,22.9,0,22.4,0,22.4,0.0,22.5,0,21.6,0,20.7,0.0,21.6,0.0,22.9,0.0
2019/6/18,火,21.8,0.0,22.9,0.0,18.9,0.0,19.4,0,19.0,0.0,19.6,0,22.2,0,16.6,0,22.2,0,22.7,0,22.4,0.0,22.2,0,21.8,0.0,21.1,0.0,21.9,5.0,23.0,0.0
2019/6/19,水,23.1,5.0,23.6,2.0,19.7,0,20.2,0.0,20.4,0.0,21.2,0,23.2,0,17.8,0,23.1,0,23.0,0,22.9,0.0,23.2,0,23.0,0.0,21.7,8.0,22.0,13.5,23.4,7.5
2019/6/20,木,24.2,2.0,24.7,0.0,21.4,0.0,21.6,0,21.9,0.0,22.7,0,25.0,0.0,19.4,0.0,24.1,0,24.3,0,24.5,0.0,22.0,0.0,21.8,0.0,20.7,0.5,22.2,7.5,23.0,0.0
2019/6/21,金,23.4,9.5,23.8,5.5,21.6,29.5,21.6,0.0,21.2,0.5,21.9,0,24.1,0.0,18.7,0.5,24.4,0.5,24.4,5.0,24.6,0.0,23.0,0.0,22.1,0.0,20.8,0.0,20.9,21.5,22.3,11.0
2019/6/22,土,21.7,8.0,21.8,2.5,20.6,0.5,21.0,0.0,20.5,0.0,22.5,0.0,23.3,0.0,17.1,0.5,24.1,5.5,23.6,0.0,23.5,0.0,21.9,3.5,22.0,0.0,21.5,0.0,20.9,17.5,21.6,18.5
2019/6/23,日,21.3,9.0,21.4,17.5,18.8,7.5,19.9,0.5,19.5,0.5,21.8,3.0,22.8,0.5,17.4,6.0,23.0,47.5,22.7,11.0,22.7,0.0,20.2,0.0,20.4,0.0,20.1,0.0,20.9,0.0,21.1,0.0
2019/6/24,月,19.1,21.0,19.2,22.0,18.2,6.0,17.6,2.0,18.1,4.0,19.6,10.0,20.3,21.0,16.1,30.0,23.0,47.5,21.8,54.5,20.8,27.5,18.5,11.5,18.4,4.5,18.0,4.0,18.9,29.0,19.4,14.5
2019/6/25,火,22.8,0,22.9,0.0,20.9,0,20.9,0,20.9,0.0,20.4,0,22.8,0,17.8,0,23.2,6.5,23.1,0.0,23.2,0.0,20.9,0,21.5,0.0,20.6,0.0,22.0,0.0,22.5,0.0
2019/6/26,水,25.0,0,25.4,0.0,23.4,0,23.3,0.0,22.8,0.0,22.3,0,24.4,0,19.0,0,24.1,0.0,24.3,0,23.9,0.0,23.6,0.0,24.0,0,23.0,0.0,24.1,0.0,24.4,0.0
2019/6/27,木,25.1,0.0,25.1,0.0,23.1,3.5,23.2,2.0,23.6,0.5,21.9,25.0,24.4,0.0,21.0,0.5,24.4,7.5,25.7,6.0,24.4,3.0,25.1,0.5,25.2,0.0,24.9,0.5,24.4,2.0,25.1,2.0
2019/6/28,金,24.9,22.0,25.3,1.5,22.7,6.5,23.4,4.5,22.8,16.0,23.0,8.0,26.4,1.0,22.8,1.0,26.2,9.0,27.0,7.0,25.8,5.5,23.5,3.0,23.1,3.5,22.7,3.5,24.0,2.5,24.0,6.5
2019/6/29,土,20.4,2.5,20.8,1.0,22.5,12.5,23.0,0.5,21.5,0.5,22.8,2.0,25.6,0.0,19.9,0.0,25.3,2.0,25.0,1.0,23.9,4.5,19.4,3.5,19.3,13.5,19.2,29.5,19.4,36.5,19.9,5.5
2019/6/30,日,23.0,27.0,23.0,18.0,23.4,30.5,25.1,26.5,23.9,26.0,22.8,56.5,25.6,8.0,22.0,7.5,25.0,12.5,26.2,9.0,25.0,10.0,20.9,13.5,20.7,19.0,20.6,35.0,21.7,27.5,22.0,16.5
2019/7/1,月,24.0,4.0,24.1,0.5,23.0,0.0,24.0,0.0,23.2,0.0,22.9,0.0,25.2,0.5,21.1,0.5,23.6,7.5,24.8,1.5,23.6,2.5,21.7,3.0,21.7,3.0,21.2,6.5,22.4,0.0,22.6,0.5
2019/7/2,火,25.2,3.0,25.3,1.5,22.6,0.0,23.1,0.0,22.7,0.0,22.2,0.0,24.7,0.0,21.4,0.0,23.2,4.0,24.7,0.5,23.5,0.5,23.2,0.5,24.3,0.0,23.5,0.0,24.3,0.5,24.6,0.5
2019/7/3,水,24.3,9.5,25.1,2.0,23.0,6.0,22.8,1.5,21.8,5.0,22.9,11.0,24.7,0.5,20.5,2.5,24.1,7.5,24.5,3.5,24.6,9.5,23.5,2.0,23.3,1.5,23.1,0.5,24.0,11.5,24.3,4.0
2019/7/4,木,22.3,21.5,22.3,21.5,22.2,43.0,22.4,28.0,21.7,31.5,22.6,38.0,23.1,34.5,19.8,32.0,23.9,73.5,24.1,40.5,23.2,39.5,21.6,29.0,21.1,48.0,20.2,50.5,21.2,44.0,21.1,68.5
2019/7/5,金,22.0,0.0,22.2,0.0,23.3,0.0,22.8,0,21.4,0.0,22.5,0.0,23.2,0.0,17.8,10.0,22.1,52.5,23.0,21.0,22.3,19.0,20.7,0.0,20.7,0,20.5,0.0,21.1,0.0,21.4,0.0
2019/7/6,土,22.2,0.0,22.6,0.0,22.2,0,21.5,0,20.7,0.0,22.6,0.5,22.9,2.0,16.6,21.5,22.3,13.5,22.6,14.0,22.4,13.5,21.0,4.0,21.0,0.0,20.8,1.0,21.9,0.0,22.6,0.0
2019/7/7,日,21.1,2.0,21.2,3.0,22.1,0.0,21.2,2.0,20.0,0.0,22.6,3.0,23.2,2.5,16.3,7.0,24.1,0.5,25.7,0.0,25.4,0.5,20.4,1.5,20.2,1.0,18.9,6.0,20.7,0.0,21.7,0.0
2019/7/8,月,21.1,0.0,21.6,0.0,22.8,0.0,22.1,0.0,20.7,0.0,22.2,4.0,23.8,0,17.3,0.0,22.4,4.5,24.0,0,23.0,0.0,20.0,0,20.0,0.0,19.3,0.0,20.4,0.0,21.1,0.0
2019/7/9,火,18.3,0.5,18.7,0.0,21.2,2.0,20.6,1.5,18.4,10.0,21.8,0.0,21.3,3.5,15.5,0.0,22.1,1.0,22.0,0.0,21.2,0.5,18.9,0,19.1,0,18.7,0.0,18.2,0.0,19.1,0.0
2019/7/10,水,20.0,0.0,20.5,0.0,23.0,0,22.7,1.0,20.3,0.0,22.9,0,23.3,0.0,17.0,0.0,23.6,0,24.0,0,23.3,0.0,20.0,0.0,20.1,0.0,19.6,0.0,19.7,0.0,20.6,0.0
2019/7/11,木,18.3,2.5,18.9,3.0,20.6,2.5,20.3,2.5,18.2,4.5,20.0,10.5,21.0,4.5,15.7,6.5,21.3,11.0,21.3,9.0,20.8,9.0,20.1,1.0,20.4,0.0,19.8,0.0,19.5,1.0,20.0,1.5
2019/7/12,金,20.4,5.5,20.6,6.0,22.5,0.5,22.2,2.5,21.2,2.0,23.2,8.0,22.1,1.5,17.8,1.0,24.3,0.0,23.3,9.5,22.6,10.5,19.7,3.0,20.0,1.0,20.1,1.0,19.8,5.0,19.9,5.5
2019/7/13,土,23.6,6.5,23.9,0.5,22.2,2.0,22.1,2.0,22.2,1.0,21.4,7.5,23.5,3.5,19.4,3.5,24.2,8.5,23.8,3.0,23.7,1.0,23.0,0.5,22.8,0.5,22.0,0.0,23.2,3.5,23.5,0.5
2019/7/14,日,21.5,28.5,22.0,17.5,21.2,17.0,20.3,9.5,20.1,11.5,21.1,18.0,21.9,16.5,18.1,23.5,23.4,15.5,22.7,36.5,22.1,28.5,21.3,32.5,21.3,12.5,21.0,8.5,21.5,26.0,22.1,18.5
2019/7/15,月,21.9,12.5,22.5,8.0,22.3,6.5,22.6,2.0,21.8,5.0,22.4,10.5,23.3,23.0,18.7,16.0,23.2,31.0,23.1,39.5,22.6,29.0,21.0,4.0,20.7,3.5,20.3,2.0,21.6,5.0,22.1,2.0
2019/7/16,火,21.2,10.5,21.6,8.0,23.8,0.0,22.7,2.0,21.6,5.5,22.4,25.5,22.2,37.0,17.9,13.5,23.1,2.5,22.7,2.5,21.6,3.5,20.6,23.5,21.4,10.5,21.1,4.0,21.7,4.5,22.1,4.5
2019/7/17,水,25.3,0.0,25.6,0.0,24.4,0.5,23.8,11.5,23.5,10.5,24.5,0,25.4,0.0,21.0,0.0,24.4,41.5,24.1,6.0,24.0,2.0,23.1,0.0,22.7,2.5,22.2,0.5,24.3,0.0,24.6,0.0
2019/7/18,木,24.6,7.0,25.1,6.0,23.3,5.0,21.5,36.5,22.0,21.0,21.3,54.0,24.0,22.5,20.4,21.0,25.8,16.5,25.2,21.5,24.8,84.0,24.2,8.5,23.1,2.0,22.7,2.0,24.0,2.5,24.3,5.5
2019/7/19,金,26.4,0.5,27.0,1.0,23.3,0.5,24.4,0.0,23.1,0.0,22.6,7.0,25.0,1.0,22.6,0.5,25.3,6.0,27.6,1.5,25.1,3.0,26.4,1.5,26.3,4.0,25.6,5.5,25.1,7.5,26.1,10.0
2019/7/20,土,27.3,0.0,27.5,0.0,23.8,0.5,23.5,0.5,22.7,0.5,22.3,1.0,24.5,1.5,21.1,2.5,26.5,0.0,26.3,0.0,25.6,0.5,25.9,0.5,24.8,2.5,24.1,3.5,25.5,13.5,26.5,1.0
2019/7/21,日,25.1,0.0,25.2,0.5,26.2,0.0,25.0,0.0,24.4,0.0,24.1,0,26.7,0,22.4,0,26.4,0,26.5,0,26.0,0.0,22.7,0.5,22.1,0.0,21.3,2.0,23.2,1.5,24.0,1.5
2019/7/22,月,22.7,3.0,22.8,2.0,24.8,6.5,24.4,2.5,24.0,0.0,22.4,30.5,26.0,2.5,22.0,2.0,25.8,87.0,26.0,28.0,25.3,10.0,21.7,0.5,22.0,0.5,21.4,1.0,22.2,2.0,22.4,2.5
2019/7/23,火,25.6,84.5,26.3,4.5,25.5,0.0,25.1,0.0,24.3,2.5,25.5,0,26.3,5.0,22.2,5.5,27.4,0.0,26.1,12.0,25.8,42.5,23.8,6.5,23.9,1.0,23.7,1.0,24.8,2.5,25.1,22.0
2019/7/24,水,26.7,42.5,26.9,54.5,26.1,0.0,26.1,0,24.7,31.0,26.3,0,27.5,0.5,22.7,0.0,27.5,0,27.3,0,27.4,0.0,26.2,0.0,25.4,1.0,24.8,6.5,26.1,1.5,26.8,0.0
2019/7/25,木,28.2,5.5,28.4,1.0,26.2,2.0,27.2,0,25.9,2.5,25.5,0,27.9,0,22.9,0.5,27.5,0.5,27.7,0.0,27.6,0.5,27.3,0.0,26.6,0.0,25.5,0.0,27.0,0.5,27.8,0.0
2019/7/26,金,28.5,0.0,29.2,0.0,28.0,0.0,26.8,0,26.3,0.0,26.0,4.0,27.5,0.0,21.9,3.0,27.6,30.5,27.5,30.5,27.7,9.5,28.7,0.0,28.9,0.0,27.2,0.0,28.4,0.0,28.9,0.0
2019/7/27,土,28.0,9.5,28.4,5.0,27.3,16.5,25.1,20.5,25.5,24.5,23.3,21.0,25.7,23.5,22.7,24.0,26.8,17.0,26.9,27.5,26.4,44.0,28.3,9.0,29.1,6.0,27.2,2.5,28.0,2.0,28.9,0.0
2019/7/28,日,28.8,19.5,29.1,13.5,26.2,25.0,26.2,2.5,26.2,12.5,27.3,0.0,27.8,2.0,23.8,10.0,28.0,0,28.3,0,27.2,0.0,27.4,28.5,28.3,22.0,27.3,10.5,27.7,37.0,28.2,18.0
