地点,,甲府,甲府,河口湖,河口湖,長野,長野,松本,松本,上田,上田,飯田,飯田,浜松,浜松,静岡,静岡,富士,富士,前橋,前橋,伊勢崎,伊勢崎,つくば（館野）,つくば（館野）,水戸,水戸,日立,日立,宇都宮,宇都宮,小山,小山
年月日,曜日,平均気温(℃),降水量の合計(mm),平均気温(℃),降水量の合計(mm),平均気温(℃),降水量の合計(mm),平均気温(℃),降水量の合計(mm),平均気温(℃),降水量の合計(mm),平均気温(℃),降水量の合計(mm),平均気温(℃),降水量の合計(mm),平均気温(℃),降水量の合計(mm),平均気温(℃),降水量の合計(mm),平均気温(℃),降水量の合計(mm),平均気温(℃),降水量の合計(mm),平均気温(℃),降水量の合計(mm),平均気温(℃),降水量の合計(mm),平均気温(℃),降水量の合計(mm),平均気温(℃),降水量の合計(mm),平均気温(℃),降水量の合計(mm)
2020/9/28,月,20.8,0,16.2,0.0,16.1,0.0,16.2,0,16.1,0.0,18.3,0,23.1,0,22.9,0,22.0,0.0,20.5,0,21.5,0.0,20.0,0,19.8,0,19.9,0.0,20.0,0.0,20.3,0.0
2020/9/29,火,19.4,0,13.4,0.0,17.2,0,15.4,0,15.8,0.0,17.4,0,21.8,0,21.2,0,20.8,0.0,19.1,0,19.6,0.0,18.4,0,17.6,0.0,18.5,0.0,18.3,0,18.4,0.0
2020/9/30,水,18.8,0,14.1,0,17.3,0,16.6,0,15.1,0.0,18.1,0,21.5,0.0,21.0,0.0,20.2,0.0,19.7,0,19.7,0.0,18.3,0,18.1,0,19.1,0.0,19.2,0,19.0,0.0
2020/10/1,木,20.3,0.0,15.2,0.0,17.2,0.5,17.0,1.0,16.7,0.0,18.7,1.0,22.1,0.0,21.6,0.5,21.1,0.0,20.0,0.0,20.1,0.0,18.0,0.0,18.4,0.0,18.8,0.0,19.1,0.0,18.9,0.0
2020/10/2,金,20.2,0,15.6,0,17.8,0,17.5,0,17.0,0.0,18.2,0,22.2,0.0,22.1,0.0,22.1,0.0,20.7,0,21.0,0.0,18.9,0,19.1,0,19.9,0.0,20.1,0,20.3,0.0
2020/10/3,土,21.1,0.0,16.3,0.0,17.4,0,15.8,0,16.3,0.0,18.7,0,22.6,0.0,22.5,0,22.4,0.0,20.8,0,21.4,0.0,19.9,0,20.2,0.0,20.1,0.0,20.4,0.0,20.8,0.0
2020/10/4,日,20.8,0.0,16.2,0.0,17.2,0.0,17.5,0.0,16.7,0.0,19.5,0.0,22.9,0.0,22.8,0.0,22.1,0.0,20.1,0.0,20.5,0.0,20.4,0.0,19.9,0.0,20.8,0.0,20.0,0.0,19.9,0.0
2020/10/5,月,21.2,0.0,18.7,0.0,17.0,0,19.1,0.0,17.7,0.0,18.9,0.0,23.0,0.0,23.1,0.0,22.6,0.0,20.6,0.0,20.8,0.0,20.2,0.5,19.9,0.5,20.8,0.5,19.7,1.0,20.0,0.5
2020/10/6,火,19.0,0,14.7,0,14.2,0,13.6,0,14.7,0.0,15.5,0,21.3,0.0,22.8,0,21.5,0.0,18.8,0,19.4,0.0,18.4,0.0,19.0,0,19.6,0.0,18.7,0.0,18.4,0.0
2020/10/7,水,17.1,9.0,12.4,11.5,14.7,5.0,14.0,15.5,14.4,11.0,14.8,13.5,19.5,2.5,19.5,5.5,18.7,7.0,17.9,11.5,18.1,15.0,17.4,8.0,16.9,7.5,17.8,8.0,16.9,9.0,17.4,9.5
2020/10/8,木,14.4,53.5,10.6,58.5,13.5,30.0,12.6,45.0,13.0,40.5,13.2,49.5,16.1,44.0,16.7,37.5,15.8,39.5,14.5,29.5,14.8,34.5,14.4,33.0,14.8,28.5,14.6,23.5,14.3,20.5,14.6,27.5
2020/10/9,金,15.3,39.0,11.3,51.0,15.7,0,12.6,15.0,13.4,6.5,13.8,44.5,17.6,51.5,17.4,45.0,16.7,43.0,14.4,40.5,14.7,45.5,15.6,22.0,15.4,36.5,15.6,31.0,14.4,27.5,14.6,41.0
2020/10/10,土,15.9,84.5,13.3,106.0,17.2,8.5,13.5,30.5,14.9,22.0,14.9,79.5,19.0,74.5,19.2,79.5,18.1,87.0,15.6,36.0,15.9,31.5,17.0,53.0,16.8,45.5,17.3,43.0,16.0,28.5,16.0,35.0
2020/10/11,日,20.8,0,16.7,2.0,18.1,0.0,17.1,0,18.3,0.0,18.8,0,22.9,0,23.3,0,22.8,0.0,21.1,0.0,21.0,1.0,20.3,0.0,20.0,0.0,20.2,0.0,20.4,0.0,20.7,0.0
2020/10/12,月,22.1,0,17.6,0.0,19.7,0.0,19.8,0,19.8,0.0,19.8,0,23.1,0,23.1,0,22.8,0.0,22.3,0.0,22.2,0.0,20.4,0.5,20.6,1.0,20.6,2.0,20.9,0.0,21.4,0.0
2020/10/13,火,22.6,0.0,17.1,0.0,17.5,0.0,17.8,0,18.0,0.0,19.3,0,23.4,0,23.6,0,23.1,0.0,22.0,1.0,22.5,0.0,20.5,0,20.6,0.0,20.4,0.0,20.7,0.0,20.7,0.5
2020/10/14,水,20.6,0.0,13.8,0.0,16.7,0,16.2,0,16.6,0.0,18.6,0,22.4,0.0,22.3,0,21.3,0.0,19.2,1.0,19.5,0.5,18.9,0,18.5,0.0,18.7,0.0,18.5,0.5,19.1,0.0
2020/10/15,木,18.4,0.0,12.7,0.0,12.7,0.0,12.8,0,13.3,0.0,16.2,0,21.0,0.0,20.7,0,19.6,0.0,17.4,0.0,17.7,0.0,15.6,3.0,16.2,0.0,16.2,0.0,16.3,0.5,16.5,0.0
2020/10/16,金,16.9,0.0,10.5,0.0,11.9,0.0,11.8,0.0,11.9,0.0,14.9,0.0,18.7,0,18.5,0.0,17.7,0.0,14.6,0,15.3,0.0,14.8,0.0,14.8,0.0,14.6,0.0,14.3,0.0,14.7,0.0
2020/10/17,土,12.6,21.5,7.6,28.5,10.5,7.5,9.5,23.5,9.7,19.5,11.0,27.0,15.2,13.5,15.1,13.5,13.9,20.0,12.2,18.5,12.5,18.0,12.1,22.5,12.4,26.0,12.9,21.0,11.7,18.0,12.0,22.5
2020/10/18,日,13.4,0.0,9.0,0.5,10.5,0,9.8,0,9.7,0.5,10.9,0,16.3,0.0,16.1,0.0,15.4,0.5,13.5,0,13.6,0.0,13.3,1.0,14.1,0.5,14.4,1.0,13.3,0,13.8,0.0
2020/10/19,月,11.1,7.0,7.3,10.0,9.1,0,7.8,0,8.8,0.0,8.7,5.0,14.5,8.0,14.8,8.0,13.4,8.5,12.4,0.0,12.7,0.5,12.3,9.0,13.4,1.0,14.8,0.0,12.4,0.0,12.5,0.0
2020/10/20,火,13.7,0,9.3,0,12.1,0.0,9.7,0.0,11.2,0.0,11.4,0,16.6,0,16.3,0,15.5,0.0,15.0,0,15.2,0.0,13.9,0,14.8,0,16.6,0.0,14.4,0,14.5,0.0
2020/10/21,水,13.8,0,9.1,0,12.8,0,10.9,0,11.5,0.0,11.4,0,17.0,0,16.5,0,16.0,0.0,14.4,0.0,14.8,0.0,14.3,0.0,14.3,0.0,16.4,0.0,14.4,0,14.2,0.0
2020/10/22,木,15.0,0.0,12.1,0.5,14.5,5.0,12.5,7.0,12.7,6.5,13.6,1.0,20.1,0.0,19.7,0.0,18.3,0.0,15.1,2.5,15.9,0.5,15.8,0.5,16.9,0,17.9,0.0,16.1,0.0,15.9,0.0
2020/10/23,金,15.5,15.0,13.5,11.5,13.6,22.5,12.9,26.0,12.8,22.0,13.9,39.5,19.0,18.5,19.5,14.5,18.0,15.5,16.2,10.0,16.8,7.0,16.9,11.5,16.9,12.0,17.1,8.5,16.1,18.0,16.5,10.0
2020/10/24,土,15.1,0,10.2,0,10.7,1.0,10.6,0.0,11.4,1.0,10.9,0.5,16.4,0,18.1,0,16.8,0.0,15.7,0,16.5,0.0,15.0,0.5,15.0,0.5,15.1,1.0,14.3,1.5,15.0,0.0
2020/10/25,日,12.8,0,8.3,0,9.4,0,8.8,0,9.4,0.0,10.1,0,15.8,0,15.1,0,14.4,0.0,13.9,0,14.6,0.0,12.2,0,13.2,0,14.3,0.0,13.0,0,14.2,0.0
2020/10/26,月,12.9,0,8.9,0,10.5,0,10.1,0,9.9,0.0,10.1,0,16.8,0,16.8,0,16.1,0.0,15.5,0,16.1,0.0,13.9,0,13.9,0,15.3,0.0,14.3,0,14.2,0.0
2020/10/27,火,14.4,0.0,10.0,0,10.6,0,10.9,0,10.4,0.0,10.9,0.0,16.8,0,17.5,0,16.9,0.0,15.6,0,15.9,0.0,13.7,0,14.4,0,14.8,0.0,15.1,0,14.7,0.0
2020/10/28,水,14.8,0,10.5,0,10.6,0,11.2,0,10.9,0.0,10.9,0,16.4,0,17.4,0,16.5,0.0,15.7,0,15.9,0.0,14.3,0.0,14.7,0,16.3,0.0,15.1,0,15.6,0.0
2020/10/29,木,15.1,0,11.3,0,10.2,0.0,10.4,0,10.3,0.0,12.2,0,18.0,0,17.0,0,16.9,0.0,14.8,0,15.7,0.0,15.0,0,15.4,0,15.8,0.0,15.3,0,15.5,0.0
2020/10/30,金,13.1,0,8.8,0,7.4,0.0,6.9,0,7.7,0.0,9.9,0,16.1,0,16.7,0.0,15.5,0.0,12.1,0,13.3,0.0,11.8,0.0,12.6,0,13.3,0.0,13.0,0.0,12.3,0.0
2020/10/31,土,10.3,0,6.1,0,8.3,0,6.9,0,7.9,0.0,8.6,0,14.1,0,14.5,0,13.3,0.0,12.3,0,12.8,0.0,9.9,0,11.3,0,12.2,0.0,11.4,0,10.7,0.0
2020/11/1,日,10.7,0,7.9,0,10.5,0,10.5,0,9.3,0.0,8.9,0,15.9,0,15.9,0,14.7,0.0,12.9,0,12.9,0.0,12.1,0,12.8,0.0,14.4,0.0,12.6,0,12.2,0.0
2020/11/2,月,13.2,0.0,11.7,3.0,11.3,6.0,14.4,2.5,11.2,2.5,11.4,14.0,16.8,15.0,17.1,7.0,15.9,3.5,13.3,1.0,13.6,0.5,14.0,3.0,14.8,8.0,17.1,7.5,14.3,3.5,14.2,3.0
2020/11/3,火,16.3,1.5,11.4,5.0,11.9,1.0,11.8,0.5,11.9,0.5,13.0,1.5,16.3,1.5,17.7,1.5,17.0,1.5,15.6,1.5,15.4,1.0,14.1,7.0,14.7,4.5,15.1,7.5,14.3,6.5,14.6,4.5
2020/11/4,水,12.0,0,6.8,0,6.6,0.0,6.4,0.5,6.7,0.0,8.0,0.0,12.4,0,14.2,0,13.3,0.0,11.2,0,12.0,0.0,10.7,0,10.8,0,11.9,0.0,10.8,0,11.3,0.0
2020/11/5,木,9.7,0,6.4,0,6.8,0,6.0,0,6.2,0.0,7.0,0,13.2,0,13.9,0,13.3,0.0,12.3,0,12.3,0.0,9.4,0,10.7,0,12.4,0.0,10.7,0,10.6,0.0
2020/11/6,金,10.5,0,8.1,0,8.1,0.0,8.8,0,7.2,0.0,8.1,0,14.3,0,14.7,0,13.8,0.0,11.8,0,11.9,0.0,9.8,0,10.8,0,13.2,0.0,11.1,0,10.6,0.0
2020/11/7,土,11.7,3.0,13.1,1.5,10.0,2.0,16.4,0.0,11.1,0.0,11.3,17.0,16.6,10.0,17.0,1.0,15.1,5.0,14.7,0.0,13.9,0.0,13.9,0.5,15.9,0.0,17.0,0.0,14.3,0.0,13.9,0.0
2020/11/8,日,14.2,0.0,13.6,0,12.3,0.5,13.1,0,12.6,0.0,14.6,0.0,18.3,0.0,17.9,0.0,16.9,0.0,18.1,0,18.4,0.0,15.7,0.5,15.9,6.0,16.8,0.0,15.6,0.0,15.6,0.0
2020/11/9,月,12.7,0,7.6,0,6.9,0.0,7.3,0,7.5,0.0,8.5,0,14.0,0,14.7,0,14.1,0.0,11.9,0,12.4,0.0,11.7,0,11.6,0.0,12.1,0.0,11.7,0,11.6,0.0
2020/11/10,火,9.6,0,5.6,0.0,5.5,0.0,5.1,0.0,5.3,0.0,6.7,0,12.0,0,12.7,0,12.5,0.0,9.9,0,10.6,0.0,8.9,0,8.7,0,10.0,0.0,8.3,0,8.6,0.0
2020/11/11,水,9.3,0,5.4,0,4.2,0.0,3.6,0,4.1,0.0,6.1,0,12.7,0,13.5,0,12.7,0.0,8.7,0,9.4,0.0,8.4,0,7.8,0,9.6,0.0,7.8,0,7.8,0.0
2020/11/12,木,9.4,0,5.3,0,5.9,0,4.9,0,5.2,0.0,7.5,0,13.6,0,13.3,0,11.6,0.0,7.7,0,7.5,0.0,8.2,0,7.9,0,9.7,0.0,8.2,0,8.8,0.0
2020/11/13,金,11.0,0,8.2,0,8.4,0,7.2,0,7.5,0.0,8.1,0,15.4,0.0,15.2,0,14.8,0.0,11.7,0,11.5,0.0,11.8,0,12.0,0,12.0,0.0,12.5,0,12.7,0.0
2020/11/14,土,10.6,0,8.1,0,8.6,0,7.9,0,8.1,0.0,9.2,0,15.6,0,15.3,0,14.7,0.0,13.8,0,13.7,0.0,10.9,0,11.3,0,12.1,0.0,11.7,0,11.3,0.0
2020/11/15,日,9.8,0,7.2,0,7.8,0,9.3,0.0,7.3,0.0,8.8,0,15.9,0,15.4,0,13.8,0.0,10.6,0,10.6,0.0,10.1,0,10.5,0,12.2,0.0,10.0,0,10.2,0.0
2020/11/16,月,11.9,0,9.7,0,10.1,0,14.0,0,10.5,0.0,13.2,0.0,17.5,0,17.2,0,15.7,0.0,14.9,0,14.9,0.0,12.0,0,13.3,0,16.9,0.0,12.1,0,11.9,0.0
2020/11/17,火,12.2,0,8.5,0,12.0,0,12.0,0,10.9,0.0,10.9,0,17.3,0,16.7,0,15.5,0.0,13.7,0,14.5,0.0,11.1,0,12.2,0,13.2,0.0,12.2,0,11.9,0.0
2020/11/18,水,14.1,0,11.0,0,13.2,0,14.2,0,12.5,0.0,14.1,0.0,19.4,0.0,18.1,0.0,17.5,0.0,14.0,0,13.6,0.0,13.0,0,13.0,0,15.6,0.0,13.0,0,13.0,0.0
2020/11/19,木,16.9,0,14.4,0.0,17.2,0,18.1,0,16.9,0.0,16.0,1.0,19.9,5.0,19.2,0.5,19.4,0.0,16.4,0,15.9,0.0,17.6,0,17.7,0,19.4,0.0,15.7,0,16.3,0.0
2020/11/20,金,17.2,0.0,16.4,2.5,17.7,3.5,16.6,2.0,18.2,0.5,16.3,12.0,19.9,15.0,19.8,15.5,20.0,9.0,17.3,1.0,17.2,0.0,21.4,0.0,21.0,0.0,20.6,0.0,16.9,0.0,16.7,0.0
2020/11/21,土,15.2,0,10.8,0,9.2,0.0,9.1,0,9.5,0.0,11.8,0,16.5,0,17.0,0,17.2,0.0,13.9,0,14.3,0.0,14.4,0,13.8,0,14.2,0.0,13.2,0,13.2,0.0
2020/11/22,日,11.4,0.0,9.9,0,11.2,0.0,11.8,0.0,10.8,0.0,9.4,0.5,16.0,0.5,15.9,0.0,14.7,0.0,10.6,0.0,10.5,0.0,11.9,0.0,10.9,0,13.0,0.0,9.8,0,9.8,0.0
2020/11/23,月,14.4,0.0,12.0,0,8.7,1.0,9.3,0.5,9.5,0.0,12.5,1.0,16.6,0.0,19.1,0.0,17.0,0.0,13.2,0.0,13.7,0.0,13.0,0.0,13.0,0.0,14.7,0.0,12.8,0,13.1,0.0
2020/11/24,火,12.0,0,7.9,0.0,6.7,0.0,6.3,0,6.8,0.0,7.7,0,14.3,0,14.8,0.0,13.3,0.0,10.7,0,11.1,0.0,10.3,0.0,10.2,0.0,11.4,0.0,10.1,0.0,10.3,0.0
2020/11/25,水,13.5,0.0,8.4,0.0,7.1,0,6.6,0,7.1,0.0,9.9,0,14.9,0,14.7,0.0,13.9,0.5,11.0,0,11.1,0.0,10.1,3.0,9.9,4.5,9.7,5.5,9.7,1.0,10.0,3.5
2020/11/26,木,12.0,0,8.8,0,6.7,0,6.7,0,6.8,0.0,8.1,0,14.0,0,14.7,0,14.5,0.0,12.2,0,11.2,0.0,11.7,0,11.4,0,10.8,0.0,11.3,0,10.6,0.0
2020/11/27,金,11.3,0,7.0,0,9.0,0.0,8.7,0,8.1,0.0,9.9,0.0,14.4,0,15.5,0,14.4,0.0,11.0,0.0,11.2,0.0,10.5,0.0,9.3,0.0,9.3,0.0,9.9,0.0,10.4,0.0
2020/11/28,土,10.6,0.0,7.3,0,5.6,0.0,5.7,1.0,6.4,1.0,8.4,4.5,13.3,0.0,16.0,0,15.2,0.0,9.5,0.0,10.1,0.0,10.6,0,9.8,0.0,10.5,0.0,9.2,0.0,10.1,0.0
2020/11/29,日,8.8,0,3.7,0,4.8,0.0,3.9,0,4.3,0.0,5.1,0,10.7,0,11.3,0,11.0,0.0,8.1,0,8.3,0.0,8.2,0,8.2,0,9.1,0.0,6.7,0,7.4,0.0
2020/11/30,月,7.6,0,3.3,0,4.2,0.0,4.0,0,3.6,0.0,5.3,0,11.1,0,10.8,0,9.5,0.0,9.2,0,8.7,0.0,7.9,0,8.0,0,8.9,0.0,7.8,0,7.6,0.0
2020/12/1,火,7.7,0,3.3,0,3.9,0,3.3,0,3.5,0.0,4.3,0,11.6,0,11.6,0,10.3,0.0,9.0,0,9.1,0.0,7.8,0,7.9,0,8.5,0.0,8.6,0,8.0,0.0
2020/12/2,水,9.3,0,2.7,0,5.3,0,4.8,0,5.1,0.0,6.2,0,13.0,0,11.7,0.0,10.3,0.0,7.6,0,8.3,0.0,6.9,4.5,7.0,5.5,7.4,5.0,7.6,0.0,7.0,1.0
2020/12/3,木,9.9,0,4.6,0.0,5.5,0.0,4.9,0,6.2,0.0,8.4,0,12.6,0,11.5,0,10.7,0.0,8.1,0.0,8.3,0.0,7.1,0.0,7.0,0.0,7.7,0.0,7.0,0.0,6.7,0.0
2020/12/4,金,8.6,0,3.8,0,3.4,0.0,3.7,0,4.0,0.0,5.8,0,11.6,1.5,12.6,0,10.6,0.0,7.9,0,8.3,0.0,6.9,0,6.8,0,7.4,0.0,6.6,0,6.4,0.0
2020/12/5,土,9.1,0.0,4.0,0.0,4.6,0.0,4.2,0.5,4.3,0.5,7.1,0.0,12.7,0,11.4,0.0,10.2,2.5,6.6,0,5.6,0.0,5.1,1.0,5.0,1.5,6.9,1.0,4.9,0.0,4.8,0.0
2020/12/6,日,7.6,0,4.1,0,4.1,0,3.3,0,3.3,0.0,4.0,0,10.5,0,11.2,0,10.7,0.0,8.0,0,6.8,0.0,6.6,0,6.5,0,8.2,0.0,6.5,0,6.3,0.0
2020/12/7,月,8.6,0,4.9,0,5.3,0.0,4.1,0,4.3,0.0,6.0,0,12.7,0,11.1,0,11.2,0.0,10.0,0,8.5,0.0,6.7,0,7.8,0,9.9,0.0,7.6,0,7.4,0.0
2020/12/8,火,9.9,0,6.0,0,5.3,0.0,4.5,0,4.5,0.0,9.1,0.0,12.6,0,13.1,0,11.8,0.0,10.4,0,9.5,0.0,8.6,0,8.8,0.0,10.0,0.0,8.8,0,9.0,0.0
2020/12/9,水,7.8,0,3.4,0,4.0,0,2.8,0,3.1,0.0,4.5,0,10.0,0,11.9,0,10.6,0.0,7.1,0,7.5,0.0,7.9,0.0,7.5,0,7.6,0.0,7.0,0,7.3,0.0
2020/12/10,木,7.0,0,3.4,0,4.0,0,2.8,0,3.3,0.0,4.4,0,11.8,0,12.7,0,11.4,0.0,7.2,0,6.9,0.0,7.4,0.5,7.0,1.5,7.9,1.5,7.3,0.0,7.7,0.0
2020/12/11,金,7.7,0,4.2,0,4.8,0,4.0,0,3.9,0.0,5.5,0,11.9,0,11.9,0,10.7,0.0,8.5,0,7.4,0.0,7.7,0,7.8,0,8.9,0.0,7.6,0,8.0,0.0
2020/12/12,土,8.3,0,4.6,0,4.8,0.0,4.8,0,4.7,0.0,6.1,0,12.2,0.0,11.4,0.0,10.9,0.0,10.3,0,10.4,0.0,10.0,0.0,9.9,0,10.7,0.0,9.4,0,9.3,0.0
2020/12/13,日,7.3,0,3.5,0,2.9,0.0,4.3,0,2.5,0.0,4.6,0.0,10.2,0,11.4,0,10.9,0.0,7.1,0,7.5,0.0,7.6,0,7.2,0,7.6,0.0,7.2,0,7.6,0.0
2020/12/14,月,7.5,0.0,4.7,0,1.2,1.5,1.7,1.5,1.9,0.0,4.4,0.0,9.3,0,11.6,0,11.8,0.0,5.3,0,5.9,0.0,5.3,0.0,5.4,0.0,6.2,0.0,4.4,0,4.6,0.0
2020/12/15,火,4.0,0,-0.7,0,-0.8,3.0,0.2,0.0,-1.1,0.0,1.6,0.0,4.5,0.0,7.2,0,6.6,0.0,3.3,0,3.2,0.0,2.6,0,2.5,0,3.9,0.0,1.6,0,2.4,0.0
2020/12/16,水,2.9,0,-2.1,0,-1.8,9.5,-1.2,0.0,-1.6,0.0,-0.4,1.0,3.7,0.0,5.3,0,4.3,0.0,2.4,0,3.2,0.0,1.8,0,0.9,0,3.0,0.0,0.1,0.0,1.1,0.0
2020/12/17,木,2.7,0,-1.9,0,-2.2,1.5,-1.7,0.5,-1.3,0.0,-0.5,0.0,3.8,0,5.4,0,3.9,0.0,2.1,0,2.1,0.0,1.1,0,1.2,0,2.4,0.0,0.4,0,1.4,0.0
2020/12/18,金,2.0,0,-1.3,0,-1.1,0.5,0.6,0,-0.9,0.0,0.5,0.0,5.9,0,6.4,0,4.7,0.0,4.0,0,4.4,0.0,2.5,0,2.7,0,5.8,0.0,2.1,0,2.6,0.0
2020/12/19,土,3.8,0,0.3,0,-0.2,1.5,0.6,0.5,0.1,0.0,2.6,0.0,6.3,0,9.0,0,6.0,0.0,3.7,0,4.6,0.0,2.6,0,3.3,0,5.0,0.0,2.4,0,2.9,0.0
2020/12/20,日,2.9,0,-1.7,0,-2.0,2.0,-1.6,0.0,-1.4,0.0,0.0,0,4.7,0,5.0,0,4.0,0.0,2.0,0,2.6,0.0,2.9,0,0.8,0,3.0,0.0,0.4,0,1.9,0.0
2020/12/21,月,1.0,0,-2.5,0,-1.3,0.0,-2.5,0,-2.0,0.0,-0.8,0,5.0,0,4.7,0,4.3,0.0,3.3,0,4.6,0.0,2.4,0,0.8,0,2.7,0.0,0.9,0,1.3,0.0
2020/12/22,火,1.4,0,-1.6,0,-0.7,0,0.1,0,-1.1,0.0,0.4,0,7.2,0,6.3,0,5.6,0.0,4.9,0,4.4,0.0,2.0,0,3.4,0,7.0,0.0,2.9,0,2.8,0.0
2020/12/23,水,3.2,0,0.7,0,1.7,0,2.6,0,0.8,0.0,2.3,0.0,8.0,0,7.3,0,6.8,0.0,7.0,0,6.9,0.0,4.1,0,5.0,0,7.8,0.0,4.7,0,4.7,0.0
2020/12/24,木,3.3,0,2.7,0,1.8,0,6.3,0,2.1,0.0,3.4,0.0,8.5,0.5,9.7,0.0,7.0,0.0,7.0,0,6.3,0.0,5.2,0,6.3,0,10.2,0.0,5.2,0,4.7,0.0
2020/12/25,金,5.9,0,3.0,0,0.9,2.5,2.5,0.5,1.2,0.0,4.8,0.0,7.2,0,9.6,0,8.4,0.0,6.6,0.0,7.3,0.0,5.7,0,5.8,0,7.5,0.0,5.3,0,4.8,0.0
2020/12/26,土,4.9,0,0.1,0,1.4,0.0,1.0,0.0,1.2,0.0,1.9,0,6.5,0,7.1,0.0,5.9,0.0,5.2,0,5.6,0.0,3.3,0,3.3,0,5.1,0.0,3.1,0,3.7,0.0
2020/12/27,日,3.7,0,0.6,0,1.7,0,1.2,0,0.7,0.0,2.9,0,8.2,0,7.8,0,7.5,0.0,6.3,0,6.0,0.0,5.1,0,4.1,0,6.1,0.0,4.8,0,4.5,0.0
2020/12/28,月,5.8,0.0,3.9,0.0,3.7,0.0,3.9,0.0,3.9,0.0,4.6,2.5,9.6,3.0,8.5,2.0,8.5,0.0,8.8,0.0,9.7,0.0,6.3,0.0,7.0,0,8.7,0.0,7.3,0,7.2,0.0
2020/12/29,火,4.4,0,4.4,0,3.4,0,4.9,0,3.9,0.0,2.8,0,10.0,0,10.1,0,10.0,0.0,7.1,0,7.3,0.0,5.4,0,6.3,0,8.2,0.0,6.6,0,6.1,0.0
2020/12/30,水,5.4,1.0,6.4,2.0,0.9,9.5,3.9,4.0,1.7,5.0,4.9,11.0,9.1,6.0,10.7,10.0,11.0,6.0,6.3,0.0,6.0,0.0,4.7,1.0,4.9,1.0,7.4,0.5,5.9,0.0,5.0,0.0
2020/12/31,木,2.3,0,-2.7,0,-3.4,5.0,-2.8,0.0,-2.8,0.0,-1.4,1.0,2.7,0.0,4.9,0,4.1,0.0,1.5,0,1.9,0.0,1.1,0,1.4,0,1.1,0.0,1.2,0,1.7,0.0
2021/1/1,金,2.1,0,-1.9,0,-1.9,5.5,0.6,0,-1.5,0.0,-0.8,1.0,3.6,0,5.9,0,4.7,0.0,2.5,0,1.8,0.0,0.5,0,1.1,0,2.8,0.0,0.6,0,1.6,0.0
2021/1/2,土,2.1,0,-2.1,0,-2.3,0.0,0.2,0.0,-2.6,0.0,0.7,0.0,4.8,0,4.9,0,4.6,0.0,3.0,0,3.2,0.0,1.8,0,1.7,0,1.9,0.0,1.9,0,2.2,0.0
2021/1/3,日,2.6,0,-2.1,0,-2.5,0.0,-2.0,0.0,-2.2,0.0,1.1,0.0,5.0,0,5.8,0,5.4,0.0,2.1,0,2.0,0.0,0.6,0,1.4,0,1.7,0.0,0.9,0,1.2,0.0
2021/1/4,月,4.2,0,0.3,0,-1.4,0.0,0.3,0,-1.3,0.0,1.8,0,6.9,0,6.6,0,6.3,0.0,4.9,0,4.1,0.0,2.9,0,3.9,0,6.9,0.0,3.2,0,3.2,0.0
2021/1/5,火,4.2,0,0.4,0,-0.6,0,2.0,0,-0.6,0.0,2.0,0,6.9,0,6.3,0,6.3,0.0,4.8,0,4.3,0.0,3.2,0,2.6,0,3.9,0.0,3.2,0,3.2,0.0
2021/1/6,水,4.1,0,-0.5,0,0.4,0,2.1,0.0,0.9,0.0,2.3,0.0,6.6,0,7.6,0.0,6.4,0.0,4.3,0,4.4,0.0,3.9,0.0,3.5,0.0,3.6,0.0,2.9,0,3.4,0.0
2021/1/7,木,3.5,0,0.2,0,-1.1,0.5,-0.1,0.0,1.2,0.0,-0.2,0.5,4.1,0.0,6.1,0.0,5.8,0.0,4.4,0,4.6,0.0,5.2,0,5.7,0.0,6.0,0.0,4.2,0,4.8,0.0
2021/1/8,金,-0.5,0,-5.4,0,-3.8,1.5,-3.5,0.0,-3.4,0.0,-3.8,0.0,0.5,0,1.9,0,1.6,0.0,0.2,0,0.7,0.0,0.3,0,0.5,0,1.2,0.0,-0.9,0,0.0,0.0
2021/1/9,土,-1.6,0,-5.4,0,-2.7,0.0,-3.1,0,-2.9,0.0,-3.7,0.0,0.9,0,2.5,0,0.9,0.0,0.0,0,0.2,0.0,-1.0,0,0.1,0,1.1,0.0,-0.9,0,-0.7,0.0
2021/1/10,日,-0.8,0,-4.9,0,-2.8,0.0,-1.4,0,-3.7,0.0,-1.8,0.0,1.8,0,4.3,0,1.8,0.0,0.7,0,0.7,0.0,-1.1,0,0.2,0,0.9,0.0,-0.1,0,-0.2,0.0
2021/1/11,月,-1.0,0,-3.9,0,-1.4,1.0,-1.0,0.0,-2.5,0.0,-0.6,0.0,3.6,0.0,4.3,0,2.6,0.0,1.9,0,1.6,0.0,-1.3,0,0.4,0,2.5,0.0,0.9,0,0.3,0.0
2021/1/12,火,-0.1,3.0,-2.1,4.5,-0.2,0.5,-1.3,0.5,-1.0,0.5,-0.9,6.0,4.7,3.5,5.1,4.0,3.3,4.5,2.3,0.0,2.3,0.0,2.4,0.5,2.4,1.5,3.7,2.0,1.8,0.5,2.1,0.0
2021/1/13,水,2.2,0,-1.8,0,1.1,0.0,0.4,0,-0.3,0.0,-0.8,0,5.8,0,5.0,0,5.2,0.0,5.1,0,4.3,0.0,3.0,0,3.6,0,5.2,0.0,2.4,0,2.1,0.0
2021/1/14,木,3.4,0,0.6,0,1.4,0.0,5.2,0,1.2,0.0,2.3,0,8.9,0,7.1,0,6.8,0.0,7.0,0,7.5,0.0,4.9,0,5.3,0,8.2,0.0,4.6,0,5.4,0.0
